,PIB,Chelt_sanatate,Somaj_stud_sup,Sup,Forta_munca,Som_total,R_taxarii,C_final,Ec_brute
Albania,-0.6045381065055763,-0.8717755976331187,-0.6103747079610615,-0.3589162367706393,-0.56086467252717,0.9829692363657759,-0.542065343550623,1.0391598092157703,-1.0391598095025014
Argentina,0.296361894947394,-0.28467669527221756,-1.1853187380363506,0.5857486062247899,0.16302797214213127,-0.4498173411751882,4.55125833828356,0.27600146360858074,-0.27600146374137663
Armenia,-0.6067066773801192,-1.4453144087210352,3.2191627695122897,-0.35857636135241183,-0.5508314907517975,1.0151668095531046,-0.28710943683764917,1.779135734067694,-1.779135734597334
Austria,-0.02128272332703854,1.2967377159054987,-0.805445049128802,-0.33998998229441774,-0.43439995362701955,-0.8039892697947767,0.6400029512095285,-0.453932341759864,0.45393234177430214
Belgium,0.09133673224298754,1.3607184565880526,0.2007070520908545,-0.35830514763483645,-0.4132308905175468,-0.2405339567769441,0.9934645491525151,-0.18428576220517298,0.1842857621652206
Bulgaria,-0.5716874435925853,-0.13771098537110454,-0.7438438682263279,-0.33067911237750275,-0.47844214580759703,0.4839086872168841,-0.8028157026888917,0.05624752504566455,-0.05624752513413403
Brazil,1.1092433498951462,0.7229107325579762,-1.5035912946036585,2.5547498965672006,3.748597227341439,-0.5464096783924445,1.6424432207855397,0.28770782885310237,-0.28770782898825953
Bhutan,-0.6212099606162071,-1.835708080845847,1.145257973434722,-0.35560536956519967,-0.5968228424209451,-1.1259637781649283,-0.32187615138941844,-0.2549133010864056,0.2549133010606993
Canada,1.2969424425118563,1.2237336123871105,1.5045979677838244,3.0590357570058413,0.17272652942726943,-0.4498173411751882,-1.2142218248848269,-0.13699550966836654,0.1369955096188757
Costa Rica,-0.582294340894532,0.8061920231041585,-0.7951781531333425,-0.35124329172277785,-0.5209724517482066,-0.22443517002229282,0.9934645491525151,0.4156471733586431,-0.41564717351960595
Cyprus,-0.5957949528923808,-0.21787438188098707,1.401929397969795,-0.3656107525842096,-0.5883566335771147,0.9507718161163391,-1.0635660618271605,0.638559731437238,-0.6385597316431647
Czech Republic,-0.40101242608238286,-0.29863035790767495,-1.3085210022034888,-0.34170961458724713,-0.3978594099661496,-0.4659160512999066,0.5299083551289263,-0.8553049269353286,0.855304927030726
Germany,3.968044914365039,1.4074659809365206,-0.8670461324961346,-0.24616685812998407,1.0766250588318977,-0.73959435266597,0.4777582833012726,-0.3713792356833426,0.37137923568112907
Denmark,-0.24074627777119192,1.1237933580390675,0.005636613387972438,-0.3539931928338906,-0.49589299807103693,-0.4659160512999066,-0.8433768696659557,-0.2876963179543289,0.28769631793523587
Egypt,-0.4371084054317502,-1.217643877557497,1.011788714607629,-0.024980055649619536,0.5532031858915836,0.5322048940599852,-0.014770172848790564,1.3081788041811198,-1.3081788041475153
Spain,1.0514897829361585,0.38970184038306244,0.09803848227682525,-0.19509285209999117,0.32973305649290297,2.641137832121743,0.9413144773248615,-0.08679347650994239,0.08679347645032538
Estonia,-0.6005419976793976,-0.9385856391694318,0.4984458655374827,-0.35325851263691416,-0.5848998531439068,-0.20833638326764153,0.5125249978530418,-0.7861347261882363,0.7861347262696815
Finland,-0.315825914817876,0.6085359616322473,-0.01489698353266355,-0.25260389256610943,-0.5031527721546215,-0.2727313770263812,-0.05533133982585475,0.08348597135653067,-0.0834859714504947
France,2.7840967917057906,1.5608985782291118,-0.01489698353266355,-0.18028012010983116,0.595744718411411,0.08144055175419453,1.5381430771302325,0.09183127748247685,-0.09183127757812419
United Kingdom,3.130618193459717,0.49007880648516433,-0.07649816443513772,-0.2851529717601918,0.7056151448753963,-0.38542242420736866,-0.35664286594118727,0.609219047522181,-0.6092190477221899
Georgia,-0.609369954723004,0.6226646650701307,1.9050051549475135,-0.34485775356214154,-0.5154023381948563,0.7575871416818265,-1.417027659770147,0.8985695895332123,-0.8985695897915847
Greece,-0.3360396632535217,0.7865040136790702,0.13910587118838033,-0.3234833661491728,-0.4111293473175148,2.786026605588938,0.18224120961123463,1.193772411384039,-1.193772411608306
Guatemala,-0.5710818449291457,-0.6583215702224287,-1.3187878983016166,-0.3314034933193814,-0.3459607852194005,-1.10986506804021,0.0026131844270938544,1.7347380976915414,-1.7347380982122245
Croatia,-0.5585859093791562,-0.27364902790709583,-0.6617089928680762,-0.3493585280398804,-0.5381208704295637,1.192252544456061,-1.248988539436596,0.1737006597604561,-0.17370065987261646
Hungary,-0.4587659930413706,0.03948246745422779,-1.2058524323894595,-0.33684836618108527,-0.43607907163483417,0.04924313150475772,0.48934718815186207,-0.6095874722493613,0.6095874722951955
Indonesia,0.024920130240151647,-2.0562373850302507,-1.390655877664409,0.28725216189530184,4.301494423660179,-0.5786070984808942,-0.5478597959759179,-1.108231428317494,1.1082314284639099
Ireland,-0.29272448803428086,0.4076102970798858,0.2520413369978691,-0.3446586346302507,-0.5247588268422502,0.5161062604042127,-0.87234913179243,-1.496425880578792,1.496425880803509
Iceland,-0.5957748102819013,0.4653311265964489,-0.07649816443513772,-0.3334255804035829,-0.6050035581481074,-0.6912982224528019,-0.6405710347806356,-0.154643916989741,0.15464391694381
Italy,1.9033548955812276,0.4787804814637525,-1.041582681672956,-0.2653337718669909,0.4123935142623503,0.3712176398749094,1.4338429334749243,0.1885606408207478,-0.18856064093590555
Kazakhstan,-0.48992102027121043,-1.556345207902197,0.015903509383431984,0.5666956709108654,-0.24253860004450176,-0.7556931395816086,-0.6927211066082894,-1.3595332977335186,1.3595332979306238
Lithuania,-0.5777662929279519,-0.7224365474381117,-0.4974393396867143,-0.34636831097648557,-0.5505334834195855,0.3068227993760358,0.11850223293299107,0.09759900387782186,-0.0975990039746316
Luxembourg,-0.5593609927098647,-0.36028018732816114,0.7551172900725558,-0.36789718721592135,-0.6021882620370874,-0.6430020156097008,-1.1852495627583526,-2.860698282163402,2.860698282663303
Moldova,-0.6175184504723886,1.619759136566936,0.23150754500695003,-0.35716536340401317,-0.5636307165487182,-0.7717918495453399,-0.06692024467644422,3.18576314428888,-3.185763142199108
Macedonia,-0.6118715267333412,-0.6352514450164239,-0.48717244369125473,-0.3599598946205497,-0.5745957446378047,3.0758035407717617,-1.9385283780466844,1.0333687565697547,-1.0333687568553174
Mongolia,-0.6160289182875605,-0.8183445999970844,0.4779120735465636,0.16818933987969492,-0.5602524819313999,-0.7878905596700583,-0.9476770133212632,-1.0071774485292266,1.007177448655259
Malaysia,-0.32304511068774944,-1.6525482474630893,0.2520413369978691,-0.25521990336095074,-0.08981479163797186,-1.0776676094758066,-0.10168695922821347,-1.222385112261498,1.222385112430938
Netherlands,0.4219759030831923,2.0759346575660564,-0.2305010191561816,-0.35453905335407404,-0.2505722837986823,-0.5142122583039949,-0.07850914952703411,-0.7068497216677437,0.7068497217331965
Norway,-0.1353460180710393,0.681717753558321,0.036437301374351076,-0.2365514735706775,-0.5042058172375258,-1.029371440947672,-0.00897572042349562,-1.5969448765351606,1.5969448767801528
Peru,-0.44288376212764896,-1.1093609095960686,0.5189794624581187,0.07244059832047584,0.0579639299356032,-0.948877813855134,-0.28131498441235425,-0.5418057921398484,0.5418057921720102
Poland,-0.02561424084896262,-0.5431582675260688,-0.5179729366073502,-0.26144065344002226,0.12350172175021465,0.08144055175419453,-0.043742434975264866,0.04868759096678126,-0.048687591053726186
Portugal,-0.3490342158192939,0.7390522221222835,-0.5385067285982693,-0.3371264460687259,-0.3954751903539127,1.0634628634583139,0.08373551838122183,0.5418933240649788,-0.541893324251407
Paraguay,-0.6044484405366966,0.4427729489098647,-0.16889983825370744,-0.22914493592134585,-0.48662616110284485,-0.7878905596700583,-0.33925950866530286,0.12476903725854205,-0.12476903736083285
Romania,-0.44865911882354775,-1.1004453240776844,-0.7746444586775649,-0.28694504214720906,-0.2295469128554706,-0.41761984429581833,0.1358855902088759,-0.22680046875198934,0.22680046872061252
Russian Federation,0.8103686408823847,-0.5919247403127254,1.6072665375978534,5.501188259626241,2.48115401653517,-0.7073969325775203,0.45458047360009324,-0.685759341008094,0.6857593410692928
Serbia,-0.5788543041821049,1.1128874173774534,-0.36397008188630636,-0.3384516168913096,-0.4867675194282649,1.9649915480698952,-0.4435596523206102,1.3562877399395672,-1.3562877399156665
Slovak Republic,-0.5028127394879881,0.10950516540714667,-1.1134507585708897,-0.35195188047350656,-0.5025534981607471,0.693192148245061,0.48934718815186207,-0.3554825026112067,0.3554825026057857
Slovenia,-0.5679726611638307,0.5077973764276515,-0.3023690960541153,-0.3618274928782842,-0.5717203722444472,0.04924313150475772,-0.5478597959759179,-0.35541315974020127,0.3554131597347673
Sweden,0.006150220978480634,0.7395038555943796,-0.2099672271652625,-0.21518326571076743,-0.4066930780265288,-0.28883001036017947,0.6515918560601184,-0.5224861696517167,0.522486169679983
Thailand,-0.2580723478588882,-1.4223673108704065,1.0015218186121695,-0.19262789704658423,0.9918018146596603,-1.4801357545977314,-0.6753377493324049,-0.8083208834141338,0.8083208835000548
Turkey,0.3209071609049638,-0.9947685130946026,-0.10729865735123326,-0.09978354542494491,0.4880644003835093,-0.1922377499338433,-0.06692024467644422,0.6858895228492397,-0.6858895230647125
Ukraine,-0.4855090020910031,-0.0767113429802773,2.6544856355351287,-0.1615825090967808,0.3182491109644152,-0.43371863121145693,0.7848642618419001,1.1872074671995103,-1.1872074670478547
